encoder,family,dim,stochastic,seed,anisotropy,effective_rank,intrinsic_dim_twonn,uniformity,alignment,knn_consistency,ari,nmi,knn_acc,silhouette_lab,linear_probe
PCA-50,PCA,50,False,0,0.002913523931056261,46.97886276245117,27.56727740782216,-3.5487234592437744,0.8487918972969055,0.014004074853208663,0.8961822702664024,0.8831875976852613,0.9253248806854121,0.12106597423553467,0.9552706859870048
PCA-30,PCA,30,False,0,0.006261665374040604,27.584138870239258,20.29055684543353,-3.24577260017395,0.5928574204444885,0.017161698940237266,0.6455379117151826,0.7963333422684291,0.9495838364671382,0.17406828701496124,0.9560246679316888
PCA-15,PCA,15,False,0,0.016595983877778053,13.497339248657227,11.720444375323162,-2.6772732734680176,0.2726140022277832,0.017112218996114044,0.651756488192994,0.7984955654547851,0.9613391984359726,0.2797902822494507,0.9601942096486689
PCA-10,PCA,10,False,0,0.026164287701249123,9.047003746032715,8.586938827310295,-2.2990245819091797,0.13354195654392242,0.020530056739198187,0.8959284748877594,0.879536364068688,0.960956816744293,0.3608243763446808,0.9594366338910932
PCA-5,PCA,5,False,0,0.05222572013735771,4.795327663421631,4.787812570541391,-1.6768479347229004,0.025057880207896233,0.01238388634771446,0.6263839532264935,0.7774119522417567,0.9499633431085044,0.4570889174938202,0.9518580012650222
PCA-2,PCA,2,False,0,0.06747660785913467,1.9820433855056763,1.9405082595866745,-1.266288161277771,0.0003625113458838314,0.004822573369800892,0.5524550748559199,0.6912868123960948,0.9040947904088321,0.40820616483688354,0.9048552412167213
ICA-30,ICA,30,True,0,0.0005563697195611894,29.9999942779541,19.709458113617128,-3.7107207775115967,0.872550368309021,0.006511916069836124,0.6234036155722573,0.7709996376382605,0.8339622505893853,0.05313529074192047,0.9598147030073025
ICA-10,ICA,10,True,0,0.008028106763958931,10.000000953674316,8.028338832261726,-2.935835599899292,0.1969558745622635,0.01296604796560407,0.860004303261594,0.8464427798019059,0.9567829624518429,0.258394330739975,0.9594373526536714
NMF-30,NMF,30,True,0,0.016035307198762894,25.329212188720703,16.076373599800853,-1.9032409191131592,0.22337400913238525,0.01542437497288919,0.8667387958515348,0.8459527038815945,0.9366978609625669,0.23134200274944305,0.9401062331090795
NMF-10,NMF,10,True,0,0.06480731070041656,8.72734546661377,6.6015108485231,-1.6561321020126343,0.03567948564887047,0.015366519625373899,0.8453879777231055,0.8222780179103165,0.9393508136392386,0.41413256525993347,0.9366949859122535
AE-30,AE,30,True,0,0.004928327165544033,27.408084869384766,20.207746691991677,-3.2994537353515625,0.6507024765014648,0.031006452184464444,0.6100687669083191,0.7581594803409136,0.899545742050486,0.12292128801345825,0.9359445977804611
AE-10,AE,10,True,0,0.014959768392145634,9.29468822479248,9.343487894193107,-2.7988650798797607,0.2501221001148224,0.022654972189587883,0.597793775563416,0.7593888926570547,0.9385853314933013,0.2444075345993042,0.946163964119372
RandProj-30,control,30,True,0,-0.0004065547836944461,29.83133316040039,22.748425633237744,-3.7296886444091797,0.9619103670120239,0.0035647994263455305,0.0727688548691428,0.11778213280999246,0.492414898510724,-0.003956074360758066,0.5886953021677879
Noise-30,control,30,True,0,0.00025424168977366234,29.95807746969755,22.41530207413357,-3.73363633971503,0.9720988697710022,0.0029382985318777846,-0.00028266151210146694,0.00487047717192779,0.395753550687137,-0.015422927901012427,0.4298681789431315
ShufPCA-30,control,30,True,0,0.0028577311895787716,27.548742294311523,21.07439578039968,-3.4195609092712402,0.71400386095047,0.0028682723514231187,0.00018571696079066856,0.00586668695958567,0.3927139037433155,-0.020429132506251335,0.4321459375539072
scVI-30,scVI,30,True,0,-0.0003777091042138636,28.247516632080078,16.199914602375376,-3.523534059524536,0.6687822937965393,0.047461566882129734,0.5082162059469427,0.7034424475237419,0.9329056695992181,0.09479063749313354,0.9355535909378414
scVI-10,scVI,10,True,0,0.0007713685627095401,9.792596817016602,8.917449355759999,-3.0054304599761963,0.29192283749580383,0.014469533934384526,0.47424597228820226,0.6868039509266022,0.9291170720487608,0.1282995343208313,0.9325268817204302
PCA-50,PCA,50,False,1,0.004300267901271582,46.97149658203125,28.591669959980837,-3.5483367443084717,0.848126232624054,0.017580613191725377,0.8984829173320134,0.8823971368627839,0.9332902075786326,0.12126628309488297,0.950724512678972
PCA-30,PCA,30,False,1,0.008844947442412376,27.5802001953125,20.118959011477568,-3.233376979827881,0.5938960313796997,0.013639543748986752,0.6541721454045326,0.7975541536082811,0.9503406934621357,0.17740124464035034,0.957545569547467
PCA-15,PCA,15,False,1,0.019846990704536438,13.495109558105469,11.90767315166589,-2.664961099624634,0.27100875973701477,0.01933860413601779,0.8944188966660557,0.879920246499992,0.9594416652291414,0.2806457579135895,0.9552714047495832
PCA-10,PCA,10,False,1,0.02968595363199711,9.046608924865723,8.746168312525208,-2.3020541667938232,0.13492724299430847,0.021660959951604244,0.6459404857985426,0.7974388754072465,0.9628507561382325,0.35650041699409485,0.9575426944971536
PCA-5,PCA,5,False,1,0.0564628541469574,4.795331001281738,4.774616326586353,-1.6692394018173218,0.025049377232789993,0.010909743510226817,0.6260089033537404,0.7765340187430443,0.9495874302800298,0.4579760730266571,0.9499662181588177
PCA-2,PCA,2,False,1,0.0724860280752182,1.9820433855056763,1.940520518270784,-1.2580783367156982,0.00036251003621146083,0.004822573369800892,0.5493313895393829,0.6915668207031673,0.8999259674544305,0.40820714831352234,0.9037174400552009
ICA-30,ICA,30,True,1,0.0008809238206595182,29.999988555908203,19.70946002633887,-3.710195302963257,0.872550368309021,0.007076171470566389,0.6212495907945156,0.7696992135671528,0.8377544419527343,0.05313534289598465,0.9594380714162497
ICA-10,ICA,10,True,1,0.011151743121445179,10.000000953674316,8.028338599021849,-2.9195728302001953,0.1969558447599411,0.011525306990785017,0.860004303261594,0.8464427798019059,0.9575477258352022,0.2583943009376526,0.9579265137139901
NMF-30,NMF,30,True,1,0.018059756606817245,24.975624084472656,15.774979995641363,-1.870245337486267,0.20827141404151917,0.018415182729585422,0.8540822721175267,0.8286666893875112,0.9412397216951296,0.25407806038856506,0.9393443447760335
NMF-10,NMF,10,True,1,0.06718399375677109,8.702322959899902,6.597731281029232,-1.650091528892517,0.035477153956890106,0.011906461928427823,0.8464795787972703,0.8239559112981649,0.9401040768213444,0.41545987129211426,0.9363111666954171
AE-30,AE,30,True,1,0.0059610153548419476,27.25048065185547,19.49464459913069,-3.2187907695770264,0.6254779100418091,0.02930632888861168,0.6301473080797465,0.7559866944062462,0.9010637686159507,0.11509432643651962,0.9363169167960439
AE-10,AE,10,True,1,0.017683595418930054,9.30536937713623,9.106330176841553,-2.7694058418273926,0.2428072690963745,0.022358941836404304,0.8702373982479009,0.8540094359801164,0.9378299120234604,0.23809073865413666,0.9465485020987867
RandProj-30,control,30,True,1,-0.0004062182561028749,29.823740005493164,22.594644247383027,-3.7288947105407715,0.960678219795227,0.004371497035087529,0.05434213811557204,0.10681970059868068,0.4912778161117819,-0.0020490579772740602,0.5879312575470071
Noise-30,control,30,True,1,-0.00011544006857806206,29.951140865608938,22.40884853469289,-3.734011547372073,0.9719897773109399,0.002913192849403668,-0.0004267038162497483,0.005433646314546871,0.38249238111666956,-0.033071733971388975,0.43138764303375304
ShufPCA-30,control,30,True,1,0.00230335327796638,27.536100387573242,20.819408620552615,-3.408158779144287,0.7084511518478394,0.0028552007977382474,0.00047939745936101294,0.006558320912712854,0.39044980162152837,-0.018539827316999435,0.4279728020240355
scVI-30,scVI,30,True,1,-0.00022949902631808072,28.143495559692383,16.22812150301916,-3.5127789974212646,0.6631575226783752,0.04995791778919059,0.45550559518528705,0.6769929833384191,0.9283594962911851,0.0911063700914383,0.9363104479328388
scVI-10,scVI,10,True,1,-0.00041629045153968036,9.82923412322998,9.076967039072617,-3.0425071716308594,0.29479601979255676,0.014565334609908607,0.5124488980385314,0.7037389837241288,0.9336589327813236,0.1397438496351242,0.9385867690184577
PCA-50,PCA,50,False,2,0.003724230220541358,46.970237731933594,28.38585921961737,-3.548830986022949,0.8480014801025391,0.016441580820034125,0.6449624143211952,0.7985450068353402,0.9336704329825771,0.12110330909490585,0.9499647806336611
PCA-30,PCA,30,False,2,0.007649057544767857,27.578359603881836,19.9655484671387,-3.2432315349578857,0.594258189201355,0.007541591959788473,0.8979220692560114,0.8824302867699081,0.9458002702547296,0.1742515116930008,0.9567836812144211
PCA-15,PCA,15,False,2,0.018801642581820488,13.500246047973633,11.761575585389604,-2.6757802963256836,0.2741663455963135,0.013675353046178784,0.8962384813072642,0.883151930391524,0.9598182968201943,0.2797543704509735,0.9605744350526134
PCA-10,PCA,10,False,2,0.027812043204903603,9.034842491149902,8.739164596896552,-2.3153812885284424,0.13810090720653534,0.013390206311704246,0.6466428033200631,0.7938974846175889,0.9609604105571847,0.34827810525894165,0.9579272324765682
PCA-5,PCA,5,False,2,0.0544825941324234,4.795158386230469,4.73692827480495,-1.674010992050171,0.02507064677774906,0.012443145410915445,0.6245139761740199,0.7750278481344635,0.9503514749008108,0.4562884569168091,0.9511068943706513
PCA-2,PCA,2,False,2,0.07068498432636261,1.9820432662963867,1.9404765367643257,-1.2602291107177734,0.0003625108511187136,0.004835644923485764,0.5515436885495881,0.6909344748535137,0.8995543672014261,0.40820571780204773,0.903723908918406
ICA-30,ICA,30,True,2,0.0013152648461982608,29.9999942779541,19.709457987486616,-3.7073910236358643,0.872550368309021,0.0064268791491609205,0.6216585270554518,0.7697408215339154,0.8362486343511012,0.05313533917069435,0.9617158300270254
ICA-10,ICA,10,True,2,0.009803449735045433,10.000000953674316,8.028338905482654,-2.9302735328674316,0.1969558447599411,0.013255990274891742,0.8603315045554482,0.8459487431473943,0.9518565637398655,0.2583943009376526,0.9598190155827726
NMF-30,NMF,30,True,2,0.02105345018208027,24.631107330322266,16.138478072537556,-1.894303798675537,0.21540270745754242,0.01521336710510509,0.842935311037248,0.8202858388548044,0.938588925306193,0.23427122831344604,0.9401062331090794
NMF-10,NMF,10,True,2,0.06609031558036804,8.70058822631836,6.601114097453825,-1.6582404375076294,0.03558880463242531,0.014696095151252333,0.8453105669079324,0.8227829367822572,0.9397260077051348,0.4157593548297882,0.9355586222758898
AE-30,AE,30,True,2,0.008584527298808098,26.896278381347656,20.480498297651245,-3.260568380355835,0.6328849196434021,0.029377608337175853,0.8451028697981925,0.8199078181796468,0.9040983842217238,0.13377691805362701,0.938591081593928
AE-10,AE,10,True,2,0.010236809961497784,9.341552734375,9.179152418257729,-2.690833568572998,0.23231777548789978,0.020476189220865214,0.5808045985738067,0.7010031433637259,0.931016761543327,0.22126789391040802,0.9393522511643952
RandProj-30,control,30,True,2,5.6766901252558455e-05,29.84453773498535,23.359850254533665,-3.7266578674316406,0.9624967575073242,0.003696983318431124,0.0472266981576063,0.08211159037202144,0.48104910585935257,-0.003026805119588971,0.5693785578747628
Noise-30,control,30,True,2,-0.0013793011104525261,29.955459226446827,22.499755235643843,-3.7400401949013404,0.9717621195109518,0.0032501484555025636,-0.00046789753187543865,0.004385690771035126,0.3828690127077224,-0.014296268372465788,0.43290351331148297
ShufPCA-30,control,30,True,2,0.0031597460620105267,27.53880500793457,20.330608982219157,-3.42103910446167,0.7151275873184204,0.002935497484659598,-0.009557146017740681,0.005565689277276425,0.3923394284399977,-0.028876032680273056,0.42987177275602323
scVI-30,scVI,30,True,2,3.445973788984702e-06,28.04850959777832,16.57898003180481,-3.4992237091064453,0.6574163436889648,0.04873679292994637,0.5333861730801929,0.7124139982414117,0.9264634006095106,0.09556321054697037,0.9359460353056178
scVI-10,scVI,10,True,2,-0.0003160474880132824,9.825804710388184,8.47963989283665,-3.0227530002593994,0.29206758737564087,0.01702367359843777,0.4809074161248383,0.6854351972521902,0.937460468058191,0.13726839423179626,0.9385925191190847
